equipment_id,equipment_name,equipment_category,equipment_type,brand,model,serial_number,purchase_date,warranty_expiry,status,facility_id,area_id,last_modified
EQ0001,Treadmill 01,Cardio,Treadmill,Life Fitness,Treadmill-2021,5177EA04,2023-07-15,2026-09-18,Active,FAC001,AR003,2025-10-12
EQ0002,Treadmill 02,Cardio,Treadmill,Life Fitness,Treadmill-2021,39E09F87,2024-03-13,2026-08-29,Active,FAC001,AR003,2025-10-12
EQ0003,Treadmill 01,Cardio,Treadmill,Life Fitness,Treadmill-2023,B7A01527,2025-09-07,2026-08-23,Active,FAC002,AR010,2025-10-12
EQ0004,Treadmill 02,Cardio,Treadmill,Life Fitness,Treadmill-2024,C9742EAE,2025-04-26,2026-10-19,Active,FAC002,AR010,2025-10-12
EQ0005,Treadmill 03,Cardio,Treadmill,Life Fitness,Treadmill-2020,9B6D26A3,2024-08-13,2027-04-03,Active,FAC002,AR010,2025-10-12
EQ0006,Treadmill 04,Cardio,Treadmill,Life Fitness,Treadmill-2020,1ABB427E,2022-03-01,2026-09-29,Active,FAC002,AR010,2025-10-12
EQ0007,Treadmill 05,Cardio,Treadmill,Life Fitness,Treadmill-2021,71F8100B,2025-04-11,2026-08-11,Active,FAC002,AR010,2025-10-12
EQ0008,Treadmill 06,Cardio,Treadmill,Life Fitness,Treadmill-2024,7F01BC75,2023-10-17,2027-01-18,Active,FAC002,AR010,2025-10-12
EQ0009,Treadmill 01,Cardio,Treadmill,Life Fitness,Treadmill-2022,F1972F42,2021-01-01,2025-12-21,Active,FAC003,AR014,2025-10-12
EQ0010,Treadmill 02,Cardio,Treadmill,Life Fitness,Treadmill-2020,1A4DD5A7,2022-01-13,2025-12-17,Active,FAC003,AR014,2025-10-12
EQ0011,Elliptical 01,Cardio,Elliptical,Precor,Elliptical-2023,864ABFEE,2023-01-10,2026-03-24,Maintenance,FAC001,AR003,2025-10-12
EQ0012,Elliptical 02,Cardio,Elliptical,Precor,Elliptical-2023,99484F11,2022-07-24,2026-12-01,Active,FAC001,AR003,2025-10-12
EQ0013,Elliptical 03,Cardio,Elliptical,Precor,Elliptical-2024,170DB5B9,2024-12-22,2027-10-10,Active,FAC001,AR003,2025-10-12
EQ0014,Elliptical 04,Cardio,Elliptical,Precor,Elliptical-2024,37CD3B63,2022-11-01,2026-06-10,Active,FAC001,AR003,2025-10-12
EQ0015,Elliptical 01,Cardio,Elliptical,Precor,Elliptical-2023,257B2D4E,2021-04-28,2026-04-24,Active,FAC002,AR010,2025-10-12
EQ0016,Elliptical 02,Cardio,Elliptical,Precor,Elliptical-2021,96F9AE49,2021-07-09,2027-08-03,Active,FAC002,AR010,2025-10-12
EQ0017,Elliptical 01,Cardio,Elliptical,Precor,Elliptical-2022,B18CADFB,2021-06-23,2026-05-08,Active,FAC003,AR014,2025-10-12
EQ0018,Elliptical 02,Cardio,Elliptical,Precor,Elliptical-2024,8FB6EEE0,2022-01-06,2027-04-14,Active,FAC003,AR014,2025-10-12
EQ0019,Elliptical 03,Cardio,Elliptical,Precor,Elliptical-2021,669B9673,2023-09-25,2026-11-13,Active,FAC003,AR014,2025-10-12
EQ0020,Elliptical 04,Cardio,Elliptical,Precor,Elliptical-2020,94DDC6AF,2020-12-09,2027-08-03,Active,FAC003,AR014,2025-10-12
EQ0021,Stationary Bike 01,Cardio,Stationary Bike,Schwinn,Stationary Bike-2021,BD9365BE,2021-06-22,2027-06-22,Active,FAC001,AR003,2025-10-12
EQ0022,Stationary Bike 02,Cardio,Stationary Bike,Schwinn,Stationary Bike-2022,31DF2D2F,2024-12-23,2026-02-05,Active,FAC001,AR003,2025-10-12
EQ0023,Stationary Bike 01,Cardio,Stationary Bike,Schwinn,Stationary Bike-2023,F3F0CEA5,2022-05-30,2027-06-20,Active,FAC002,AR010,2025-10-12
EQ0024,Stationary Bike 02,Cardio,Stationary Bike,Schwinn,Stationary Bike-2021,C350058B,2022-10-06,2026-08-06,Active,FAC002,AR010,2025-10-12
EQ0025,Stationary Bike 03,Cardio,Stationary Bike,Schwinn,Stationary Bike-2020,DCBC03D4,2024-04-27,2025-12-26,Active,FAC002,AR010,2025-10-12
EQ0026,Stationary Bike 04,Cardio,Stationary Bike,Schwinn,Stationary Bike-2024,AC3B9F88,2024-11-02,2027-06-23,Active,FAC002,AR010,2025-10-12
EQ0027,Stationary Bike 01,Cardio,Stationary Bike,Schwinn,Stationary Bike-2022,9892B50E,2022-07-12,2027-10-06,Maintenance,FAC003,AR014,2025-10-12
EQ0028,Stationary Bike 02,Cardio,Stationary Bike,Schwinn,Stationary Bike-2022,E14C12FA,2024-08-28,2026-01-27,Active,FAC003,AR014,2025-10-12
EQ0029,Stationary Bike 03,Cardio,Stationary Bike,Schwinn,Stationary Bike-2021,F41E0105,2022-12-15,2026-03-26,Active,FAC003,AR014,2025-10-12
EQ0030,Stationary Bike 04,Cardio,Stationary Bike,Schwinn,Stationary Bike-2023,0C0CA9B6,2025-03-16,2025-12-23,Active,FAC003,AR014,2025-10-12
EQ0031,Rowing Machine 01,Cardio,Rowing Machine,Concept2,Rowing Machine-2021,EF7DBDE0,2024-04-06,2026-04-27,Active,FAC001,AR003,2025-10-12
EQ0032,Rowing Machine 02,Cardio,Rowing Machine,Concept2,Rowing Machine-2020,D10E9F32,2024-12-29,2026-02-19,Active,FAC001,AR003,2025-10-12
EQ0033,Rowing Machine 03,Cardio,Rowing Machine,Concept2,Rowing Machine-2024,B4B2DD92,2025-02-10,2026-11-17,Active,FAC001,AR003,2025-10-12
EQ0034,Rowing Machine 01,Cardio,Rowing Machine,Concept2,Rowing Machine-2024,A9175B97,2025-01-05,2026-11-11,Maintenance,FAC002,AR010,2025-10-12
EQ0035,Rowing Machine 02,Cardio,Rowing Machine,Concept2,Rowing Machine-2024,B8638020,2024-02-01,2027-04-08,Active,FAC002,AR010,2025-10-12
EQ0036,Rowing Machine 01,Cardio,Rowing Machine,Concept2,Rowing Machine-2022,C0C2D8E7,2025-01-31,2025-11-09,Active,FAC003,AR014,2025-10-12
EQ0037,Rowing Machine 02,Cardio,Rowing Machine,Concept2,Rowing Machine-2023,4C94BCAD,2023-02-06,2027-06-23,Active,FAC003,AR014,2025-10-12
EQ0038,Rowing Machine 03,Cardio,Rowing Machine,Concept2,Rowing Machine-2021,97D7E87E,2022-11-19,2027-09-09,Active,FAC003,AR014,2025-10-12
EQ0039,Rowing Machine 04,Cardio,Rowing Machine,Concept2,Rowing Machine-2023,3AC01CED,2022-11-29,2026-11-14,Active,FAC003,AR014,2025-10-12
EQ0040,Stair Climber 01,Cardio,Stair Climber,StairMaster,Stair Climber-2023,1E49B2D4,2023-06-01,2026-05-13,Active,FAC001,AR003,2025-10-12
EQ0041,Stair Climber 02,Cardio,Stair Climber,StairMaster,Stair Climber-2020,ED5E15A3,2023-10-09,2027-08-18,Active,FAC001,AR003,2025-10-12
EQ0042,Stair Climber 01,Cardio,Stair Climber,StairMaster,Stair Climber-2021,FE325FA1,2024-11-10,2026-10-08,Active,FAC002,AR010,2025-10-12
EQ0043,Stair Climber 02,Cardio,Stair Climber,StairMaster,Stair Climber-2023,845AF478,2021-04-21,2025-10-22,Maintenance,FAC002,AR010,2025-10-12
EQ0044,Stair Climber 01,Cardio,Stair Climber,StairMaster,Stair Climber-2022,D8DF57AA,2024-10-06,2026-12-05,Active,FAC003,AR014,2025-10-12
EQ0045,Stair Climber 02,Cardio,Stair Climber,StairMaster,Stair Climber-2020,D6638EE8,2021-04-09,2026-07-09,Active,FAC003,AR014,2025-10-12
EQ0046,Bench Press 01,Strength,Bench Press,Hammer Strength,Bench Press-2020,D6526035,2024-03-08,2027-03-08,Active,FAC001,AR001,2025-10-12
EQ0047,Bench Press 02,Strength,Bench Press,Hammer Strength,Bench Press-2021,FD7B7752,2023-01-29,2026-02-13,Active,FAC001,AR001,2025-10-12
