scheduleid,classtypeid,facilityid,areaid,instructorid,dayofweek,starttime,endtime,maxcapacity,effectivedate,expirydate,isactive
SCH00001,CT055,FAC001,AR011,STF0068,5,06:00:00,07:00:00,15,2025-09-26,2026-03-17,True
SCH00002,CT022,FAC001,AR011,STF0066,1,13:00:00,14:00:00,20,2025-09-26,2026-01-28,True
SCH00003,CT055,FAC001,AR007,STF0007,4,12:30:00,13:30:00,15,2025-09-26,2026-08-12,True
SCH00004,CT019,FAC001,AR007,STF0009,6,18:30:00,19:15:00,19,2025-09-26,2026-06-16,True
SCH00005,CT020,FAC001,AR011,STF0083,1,18:00:00,18:45:00,18,2025-09-26,2026-06-27,True
SCH00006,CT036,FAC001,AR007,STF0015,4,13:00:00,14:00:00,11,2025-09-26,2026-03-21,True
SCH00007,CT020,FAC001,AR011,STF0037,5,06:00:00,06:45:00,18,2025-09-26,2026-03-06,True
SCH00008,CT016,FAC001,AR011,STF0037,2,13:00:00,13:45:00,14,2025-09-26,2026-04-23,True
SCH00009,CT012,FAC001,AR007,STF0076,6,19:30:00,20:30:00,10,2025-09-26,2026-01-07,True
SCH00010,CT050,FAC001,AR011,STF0095,1,19:30:00,20:15:00,13,2025-09-26,2026-08-14,True
SCH00011,CT046,FAC001,AR011,STF0046,6,17:00:00,17:45:00,23,2025-09-26,2026-08-29,True
SCH00012,CT013,FAC001,AR011,STF0092,3,19:00:00,20:00:00,14,2025-09-26,2026-08-25,True
SCH00013,CT017,FAC001,AR011,STF0095,4,07:00:00,07:45:00,19,2025-09-26,2026-09-11,True
SCH00014,CT020,FAC001,AR007,STF0007,3,17:00:00,17:45:00,18,2025-09-26,2026-04-12,True
SCH00015,CT053,FAC001,AR011,STF0028,7,19:30:00,20:30:00,18,2025-09-26,2026-02-24,True
SCH00016,CT026,FAC001,AR011,STF0086,2,16:00:00,16:45:00,18,2025-09-26,2026-04-29,True
SCH00017,CT037,FAC001,AR011,STF0087,5,19:00:00,20:00:00,22,2025-09-26,2026-01-16,True
SCH00018,CT011,FAC001,AR007,STF0051,3,12:30:00,13:30:00,19,2025-09-26,2026-02-08,True
SCH00019,CT016,FAC001,AR011,STF0016,2,18:30:00,19:15:00,14,2025-09-26,2026-08-23,True
SCH00020,CT005,FAC002,AR021,STF0087,3,19:30:00,20:30:00,17,2025-09-26,2026-02-28,True
